1907,7-May-23,Sunday,1,Q01095055,Q,01,09,50,55,
1906,4-May-23,Thursday,1,X06091213,X,06,09,12,13,
1905,3-May-23,Wednesday,1,X04134677,X,04,13,46,77,
1904,2-May-23,Tuesday,1,J35627577,J,35,62,75,77,
1903,1-May-23,Monday,1,A15344163,A,15,34,41,63,
1902,30-Apr-23,Sunday,1,R02134650,R,02,13,46,50,
1901,29-Apr-23,Saturday,1,O04487273,O,04,48,72,73,
1900,28-Apr-23,Friday,1,E08373962,E,08,37,39,62,
1899,27-Apr-23,Thursday,1,F04081219,F,04,08,12,19,
1898,26-Apr-23,Wednesday,1,G21596975,G,21,59,69,75,
1897,25-Apr-23,Tuesday,1,H23245051,H,23,24,50,51,
1896,24-Apr-23,Monday,1,D37445664,D,37,44,56,64,
1895,23-Apr-23,Sunday,2,O27444754,O,27,44,47,54,
1894,22-Apr-23,Saturday,2,Z39445169,Z,39,44,51,69,
1893,21-Apr-23,Friday,2,O21394356,O,21,39,43,56,
1892,20-Apr-23,Thursday,2,B02176274,B,02,17,62,74,
1891,19-Apr-23,Wednesday,2,H09466475,H,09,46,64,75,
1890,18-Apr-23,Tuesday,2,H16323849,H,16,32,38,49,
1889,12-Apr-23,Wednesday,2,U03183856,U,03,18,38,56,
1888,11-Apr-23,Tuesday,2,B25282949,B,25,28,29,49,
1887,10-Apr-23,Monday,2,H03454967,H,03,45,49,67,
1886,9-Apr-23,Sunday,2,N38405571,N,38,40,55,71,
1885,8-Apr-23,Saturday,2,T05222941,T,05,22,29,41,
1884,7-Apr-23,Friday,2,U35464859,U,35,46,48,59,
1883,6-Apr-23,Thursday,3,C04085053,C,04,08,50,53,
1882,5-Apr-23,Wednesday,3,U11185162,U,11,18,51,62,
1881,4-Apr-23,Tuesday,3,W04103658,W,04,10,36,58,
1880,3-Apr-23,Monday,3,W26455975,W,26,45,59,75,
1879,2-Apr-23,Sunday,3,Z17355168,Z,17,35,51,68,
1878,1-Apr-23,Saturday,3,N06334463,N,06,33,44,63,
1877,31-Mar-23,Friday,3,V02071044,V,02,07,10,44,
1876,30-Mar-23,Thursday,3,J46506270,J,46,50,62,70,
1875,29-Mar-23,Wednesday,3,E24354251,E,24,35,42,51,
1874,28-Mar-23,Tuesday,3,B07283334,B,07,28,33,34,
1873,27-Mar-23,Monday,3,P32516871,P,32,51,68,71,
1872,26-Mar-23,Sunday,3,D15224452,D,15,22,44,52,
1871,25-Mar-23,Saturday,4,J13325058,J,13,32,50,58,
1870,24-Mar-23,Friday,4,W04123552,W,04,12,35,52,
1869,23-Mar-23,Thursday,4,P10546468,P,10,54,64,68,
1868,22-Mar-23,Wednesday,4,N14252636,N,14,25,26,36,
1867,21-Mar-23,Tuesday,4,P10405367,P,10,40,53,67,
1866,20-Mar-23,Monday,4,V12276972,V,12,27,69,72,
1865,19-Mar-23,Sunday,4,O23254075,O,23,25,40,75,
1864,18-Mar-23,Saturday,4,N08202277,N,08,20,22,77,
1863,17-Mar-23,Friday,4,P03356373,P,03,35,63,73,
1862,16-Mar-23,Thursday,4,G10384256,G,10,38,42,56,
1861,15-Mar-23,Wednesday,4,J31325061,J,31,32,50,61,
1860,14-Mar-23,Tuesday,4,J08181922,J,08,18,19,22,
1859,13-Mar-23,Monday,5,Y50525968,Y,50,52,59,68,
1858,12-Mar-23,Sunday,5,D08162069,D,08,16,20,69,
1857,11-Mar-23,Saturday,5,M11303246,M,11,30,32,46,
1856,10-Mar-23,Friday,5,Z08285770,Z,08,28,57,70,
1855,9-Mar-23,Thursday,5,A06327072,A,06,32,70,72,
1854,8-Mar-23,Wednesday,5,W11162444,W,11,16,24,44,
1853,7-Mar-23,Tuesday,5,I15304047,I,15,30,40,47,
1852,6-Mar-23,Monday,5,V09656875,V,09,65,68,75,
1851,5-Mar-23,Sunday,5,A05061927,A,05,06,19,27,
1850,4-Mar-23,Saturday,5,B11364052,B,11,36,40,52,
1849,3-Mar-23,Friday,5,L39526773,L,39,52,67,73,
1848,2-Mar-23,Thursday,5,F11187274,F,11,18,72,74,
1847,1-Mar-23,Wednesday,6,W18264652,W,18,26,46,52,
1846,28-Feb-23,Tuesday,6,A28297276,A,28,29,72,76,
1845,27-Feb-23,Monday,6,E25455160,E,25,45,51,60,
1844,26-Feb-23,Sunday,6,N28546061,N,28,54,60,61,
1843,25-Feb-23,Saturday,6,C15314372,C,15,31,43,72,
1842,24-Feb-23,Friday,6,O25316171,O,25,31,61,71,
1841,23-Feb-23,Thursday,6,R25747577,R,25,74,75,77,
1840,22-Feb-23,Wednesday,6,R13143739,R,13,14,37,39,
1839,21-Feb-23,Tuesday,6,D21415173,D,21,41,51,73,
1838,20-Feb-23,Monday,6,S09245269,S,09,24,52,69,
1837,19-Feb-23,Sunday,6,J04061771,J,04,06,17,71,
1836,18-Feb-23,Saturday,6,O43485077,O,43,48,50,77,
1835,17-Feb-23,Friday,7,D17303862,D,17,30,38,62,
1834,16-Feb-23,Thursday,7,H09324350,H,09,32,43,50,
1833,15-Feb-23,Wednesday,7,O04096571,O,04,09,65,71,
1832,14-Feb-23,Tuesday,7,H01044467,H,01,04,44,67,
1831,13-Feb-23,Monday,7,F15234963,F,15,23,49,63,
1830,12-Feb-23,Sunday,7,D09134364,D,09,13,43,64,
1829,11-Feb-23,Saturday,7,E25395775,E,25,39,57,75,
1828,10-Feb-23,Friday,7,B15161867,B,15,16,18,67,
1827,9-Feb-23,Thursday,7,C08102161,C,08,10,21,61,
1826,8-Feb-23,Wednesday,7,M15384143,M,15,38,41,43,
1825,7-Feb-23,Tuesday,7,T18325376,T,18,32,53,76,
1824,6-Feb-23,Monday,7,B29496577,B,29,49,65,77,
1823,5-Feb-23,Sunday,8,P18335557,P,18,33,55,57,
1822,4-Feb-23,Saturday,8,X10444575,X,10,44,45,75,
1821,3-Feb-23,Friday,8,B09344972,B,09,34,49,72,
1820,2-Feb-23,Thursday,8,L11415556,L,11,41,55,56,
1819,1-Feb-23,Wednesday,8,M04225770,M,04,22,57,70,
1818,31-Jan-23,Tuesday,8,Z10183458,Z,10,18,34,58,
1817,30-Jan-23,Monday,8,G06094963,G,06,09,49,63,
1816,29-Jan-23,Sunday,8,Y01134574,Y,01,13,45,74,
1815,28-Jan-23,Saturday,8,E11132351,E,11,13,23,51,
1814,27-Jan-23,Friday,8,O15324748,O,15,32,47,48,
1813,26-Jan-23,Thursday,8,Z01242762,Z,01,24,27,62,
1812,25-Jan-23,Wednesday,8,C11264262,C,11,26,42,62,
1811,24-Jan-23,Tuesday,9,P07455474,P,07,45,54,74,
1810,23-Jan-23,Monday,9,M34435556,M,34,43,55,56,
1809,22-Jan-23,Sunday,9,M07215470,M,07,21,54,70,
1808,21-Jan-23,Saturday,9,T17293260,T,17,29,32,60,
1807,20-Jan-23,Friday,9,V06113473,V,06,11,34,73,
1806,19-Jan-23,Thursday,9,G19335474,G,19,33,54,74,
1805,18-Jan-23,Wednesday,9,T14303256,T,14,30,32,56,
1804,17-Jan-23,Tuesday,9,H05124146,H,05,12,41,46,
1803,16-Jan-23,Monday,9,W15165864,W,15,16,58,64,
1802,15-Jan-23,Sunday,9,O38414471,O,38,41,44,71,
1801,14-Jan-23,Saturday,9,G02192868,G,02,19,28,68,
1800,13-Jan-23,Friday,9,F23346374,F,23,34,63,74,
1799,12-Jan-23,Thursday,10,Z23436171,Z,23,43,61,71,
1798,11-Jan-23,Wednesday,10,B08275261,B,08,27,52,61,
1797,10-Jan-23,Tuesday,10,G16364652,G,16,36,46,52,
1796,9-Jan-23,Monday,10,P11577174,P,11,57,71,74,
1795,8-Jan-23,Sunday,10,Y23303777,Y,23,30,37,77,
1794,7-Jan-23,Saturday,10,E11213257,E,11,21,32,57,
1793,6-Jan-23,Friday,10,S04105456,S,04,10,54,56,
1792,5-Jan-23,Thursday,10,T07121776,T,07,12,17,76,
1791,4-Jan-23,Wednesday,10,F04254656,F,04,25,46,56,
1790,3-Jan-23,Tuesday,10,Q41475368,Q,41,47,53,68,
1789,2-Jan-23,Monday,10,M27344758,M,27,34,47,58,
1788,1-Jan-23,Sunday,10,K04195362,K,04,19,53,62,
1787,31-Dec-22,Saturday,11,T10477076,T,10,47,70,76,
1786,30-Dec-22,Friday,11,B27434752,B,27,43,47,52,
1785,29-Dec-22,Thursday,11,J03050959,J,03,05,09,59,
1784,28-Dec-22,Wednesday,11,N07434761,N,07,43,47,61,
1783,27-Dec-22,Tuesday,11,M05182944,M,05,18,29,44,
1782,26-Dec-22,Monday,11,X13535773,X,13,53,57,73,
1781,25-Dec-22,Sunday,11,P13196570,P,13,19,65,70,
1780,24-Dec-22,Saturday,11,U13233160,U,13,23,31,60,
1779,23-Dec-22,Friday,11,E24314363,E,24,31,43,63,
1778,22-Dec-22,Thursday,11,A19265968,A,19,26,59,68,
1777,21-Dec-22,Wednesday,11,T08216370,T,08,21,63,70,
1776,20-Dec-22,Tuesday,11,W08235068,W,08,23,50,68,
1775,19-Dec-22,Monday,12,W24285174,W,24,28,51,74,
1774,18-Dec-22,Sunday,12,G04213345,G,04,21,33,45,
1773,17-Dec-22,Saturday,12,F18265676,F,18,26,56,76,
1772,16-Dec-22,Friday,12,W31407375,W,31,40,73,75,
1771,15-Dec-22,Thursday,12,P38545660,P,38,54,56,60,
1770,14-Dec-22,Wednesday,12,N34434750,N,34,43,47,50,
1769,13-Dec-22,Tuesday,12,K16174166,K,16,17,41,66,
1768,12-Dec-22,Monday,12,F08386264,F,08,38,62,64,
1767,11-Dec-22,Sunday,12,A09394257,A,09,39,42,57,
1766,10-Dec-22,Saturday,12,N05294969,N,05,29,49,69,
1765,9-Dec-22,Friday,12,N15273647,N,15,27,36,47,
1764,8-Dec-22,Thursday,12,V05174670,V,05,17,46,70,
1763,7-Dec-22,Wednesday,13,P07112242,P,07,11,22,42,
1762,6-Dec-22,Tuesday,13,I47677173,I,47,67,71,73,
1761,5-Dec-22,Monday,13,S23444673,S,23,44,46,73,
1760,4-Dec-22,Sunday,13,U37384567,U,37,38,45,67,
1759,3-Dec-22,Saturday,13,A13255257,A,13,25,52,57,
1758,2-Dec-22,Friday,13,T07323670,T,07,32,36,70,
1757,1-Dec-22,Thursday,13,J13314449,J,13,31,44,49,
1756,30-Nov-22,Wednesday,13,E03142546,E,03,14,25,46,
1755,29-Nov-22,Tuesday,13,I07164863,I,07,16,48,63,
1754,28-Nov-22,Monday,13,B14194458,B,14,19,44,58,
1753,27-Nov-22,Sunday,13,H20333553,H,20,33,35,53,
1752,26-Nov-22,Saturday,13,W17466372,W,17,46,63,72,
1751,25-Nov-22,Friday,14,A09385255,A,09,38,52,55,
1750,24-Nov-22,Thursday,14,J15384462,J,15,38,44,62,
1749,23-Nov-22,Wednesday,14,P02163251,P,02,16,32,51,
1748,22-Nov-22,Tuesday,14,D11515573,D,11,51,55,73,
1747,21-Nov-22,Monday,14,X20254862,X,20,25,48,62,
1746,20-Nov-22,Sunday,14,H26545566,H,26,54,55,66,
1745,19-Nov-22,Saturday,14,G08102441,G,08,10,24,41,
1744,18-Nov-22,Friday,14,T66676875,T,66,67,68,75,
1743,17-Nov-22,Thursday,14,W02052358,W,02,05,23,58,
1742,16-Nov-22,Wednesday,14,R16334445,R,16,33,44,45,
1741,15-Nov-22,Tuesday,14,W01566071,W,01,56,60,71,
1740,14-Nov-22,Monday,14,A14344564,A,14,34,45,64,
1739,13-Nov-22,Sunday,15,P07606667,P,07,60,66,67,
1738,12-Nov-22,Saturday,15,F01113166,F,01,11,31,66,
1737,11-Nov-22,Friday,15,N19205872,N,19,20,58,72,
1736,10-Nov-22,Thursday,15,J05172959,J,05,17,29,59,
1735,9-Nov-22,Wednesday,15,O07194555,O,07,19,45,55,
1734,8-Nov-22,Tuesday,15,M19256066,M,19,25,60,66,
1733,7-Nov-22,Monday,15,J10155669,J,10,15,56,69,
1732,6-Nov-22,Sunday,15,X23254362,X,23,25,43,62,
1731,5-Nov-22,Saturday,15,O13334257,O,13,33,42,57,
1730,4-Nov-22,Friday,15,J06071425,J,06,07,14,25,
1729,3-Nov-22,Thursday,15,J34414277,J,34,41,42,77,
1728,2-Nov-22,Wednesday,15,D47495369,D,47,49,53,69,
1727,1-Nov-22,Tuesday,16,L06102853,L,06,10,28,53,
1726,31-Oct-22,Monday,16,E28475758,E,28,47,57,58,
1725,30-Oct-22,Sunday,16,G30596277,G,30,59,62,77,
1724,29-Oct-22,Saturday,16,U23606275,U,23,60,62,75,
1723,28-Oct-22,Friday,16,C01343971,C,01,34,39,71,
1722,27-Oct-22,Thursday,16,T35525664,T,35,52,56,64,
1721,26-Oct-22,Wednesday,16,T06236162,T,06,23,61,62,
1720,25-Oct-22,Tuesday,16,D08416270,D,08,41,62,70,
1719,24-Oct-22,Monday,16,B10464755,B,10,46,47,55,
1718,23-Oct-22,Sunday,16,I22547273,I,22,54,72,73,
1717,22-Oct-22,Saturday,16,P03113346,P,03,11,33,46,
1716,21-Oct-22,Friday,16,U10293758,U,10,29,37,58,
1715,20-Oct-22,Thursday,17,P45465369,P,45,46,53,69,
1714,19-Oct-22,Wednesday,17,M23273670,M,23,27,36,70,
1713,18-Oct-22,Tuesday,17,R05396476,R,05,39,64,76,
1712,17-Oct-22,Monday,17,H03336476,H,03,33,64,76,
1711,16-Oct-22,Sunday,17,B25334056,B,25,33,40,56,
1710,15-Oct-22,Saturday,17,B09626977,B,09,62,69,77,
1709,14-Oct-22,Friday,17,U05526874,U,05,52,68,74,
1708,13-Oct-22,Thursday,17,Q17193140,Q,17,19,31,40,
1707,12-Oct-22,Wednesday,17,D21314660,D,21,31,46,60,
1706,11-Oct-22,Tuesday,17,U13141668,U,13,14,16,68,
1705,10-Oct-22,Monday,17,V05096375,V,05,09,63,75,
1704,9-Oct-22,Sunday,17,J03042331,J,03,04,23,31,
1703,8-Oct-22,Saturday,18,N21293642,N,21,29,36,42,
1702,7-Oct-22,Friday,18,V10495556,V,10,49,55,56,
1701,6-Oct-22,Thursday,18,Z10111729,Z,10,11,17,29,
1700,5-Oct-22,Wednesday,18,C20272967,C,20,27,29,67,
1699,4-Oct-22,Tuesday,18,D15344872,D,15,34,48,72,
1698,3-Oct-22,Monday,18,R12266466,R,12,26,64,66,
1697,2-Oct-22,Sunday,18,K06344962,K,06,34,49,62,
1696,1-Oct-22,Saturday,18,Y08324451,Y,08,32,44,51,
1695,30-Sep-22,Friday,18,T11155061,T,11,15,50,61,
1694,29-Sep-22,Thursday,18,A05152174,A,05,15,21,74,
1693,28-Sep-22,Wednesday,18,V10223654,V,10,22,36,54,
1692,27-Sep-22,Tuesday,18,C48505575,C,48,50,55,75,
1691,26-Sep-22,Monday,19,P03505160,P,03,50,51,60,
1690,25-Sep-22,Sunday,19,G09125073,G,09,12,50,73,
1689,24-Sep-22,Saturday,19,Y03232449,Y,03,23,24,49,
1688,23-Sep-22,Friday,19,S04083149,S,04,08,31,49,
1687,22-Sep-22,Thursday,19,F29384376,F,29,38,43,76,
1686,21-Sep-22,Wednesday,19,I27293145,I,27,29,31,45,
1685,20-Sep-22,Tuesday,19,O31406465,O,31,40,64,65,
1684,19-Sep-22,Monday,19,U23365867,U,23,36,58,67,
1683,18-Sep-22,Sunday,19,O05172445,O,05,17,24,45,
1682,17-Sep-22,Saturday,19,O49526366,O,49,52,63,66,
1681,16-Sep-22,Friday,19,U05313355,U,05,31,33,55,
1680,15-Sep-22,Thursday,19,R16646568,R,16,64,65,68,
1679,14-Sep-22,Wednesday,20,P44456876,P,44,45,68,76,
1678,13-Sep-22,Tuesday,20,V36456072,V,36,45,60,72,
1677,12-Sep-22,Monday,20,L08141960,L,08,14,19,60,
1676,11-Sep-22,Sunday,20,N16586472,N,16,58,64,72,
1675,10-Sep-22,Saturday,20,Q07173656,Q,07,17,36,56,
1674,9-Sep-22,Friday,20,I12202645,I,12,20,26,45,
1673,8-Sep-22,Thursday,20,K19295271,K,19,29,52,71,
