1907,7-May-23,Sunday,1,Q01095055,Q,01,09,50,55,
1672,7-Sep-22,Wednesday,20,O13425568,O,13,42,55,68,
1671,6-Sep-22,Tuesday,20,F23295574,F,23,29,55,74,
1670,5-Sep-22,Monday,20,O04627477,O,04,62,74,77,
1669,4-Sep-22,Sunday,20,B22232557,B,22,23,25,57,
1668,3-Sep-22,Saturday,20,A51697577,A,51,69,75,77,
1667,2-Sep-22,Friday,21,S14434951,S,14,43,49,51,
1666,1-Sep-22,Thursday,21,C24484970,C,24,48,49,70,
1665,31-Aug-22,Wednesday,21,Q01256067,Q,01,25,60,67,
1664,30-Aug-22,Tuesday,21,J26315071,J,26,31,50,71,
1663,29-Aug-22,Monday,21,K08194560,K,08,19,45,60,
1662,28-Aug-22,Sunday,21,E25275659,E,25,27,56,59,
1661,27-Aug-22,Saturday,21,C16555968,C,16,55,59,68,
1660,26-Aug-22,Friday,21,Q05375261,Q,05,37,52,61,
1659,25-Aug-22,Thursday,21,O02265073,O,02,26,50,73,
1658,24-Aug-22,Wednesday,21,I23546070,I,23,54,60,70,
1657,23-Aug-22,Tuesday,21,B07315169,B,07,31,51,69,
1656,22-Aug-22,Monday,21,J14333950,J,14,33,39,50,
1655,21-Aug-22,Sunday,22,B18355072,B,18,35,50,72,
1654,20-Aug-22,Saturday,22,V32425870,V,32,42,58,70,
1653,19-Aug-22,Friday,22,X28486365,X,28,48,63,65,
1652,18-Aug-22,Thursday,22,A04152427,A,04,15,24,27,
1651,17-Aug-22,Wednesday,22,Z01222651,Z,01,22,26,51,
1650,16-Aug-22,Tuesday,22,A44465061,A,44,46,50,61,
1649,15-Aug-22,Monday,22,H06107275,H,06,10,72,75,
1648,14-Aug-22,Sunday,22,L09313848,L,09,31,38,48,
1647,13-Aug-22,Saturday,22,H22274554,H,22,27,45,54,
1646,12-Aug-22,Friday,22,E03133744,E,03,13,37,44,
1645,11-Aug-22,Thursday,22,J15457074,J,15,45,70,74,
1644,10-Aug-22,Wednesday,22,Q07092263,Q,07,09,22,63,
1643,9-Aug-22,Tuesday,23,M14203160,M,14,20,31,60,
1642,8-Aug-22,Monday,23,R14272850,R,14,27,28,50,
1641,7-Aug-22,Sunday,23,H18474876,H,18,47,48,76,
1640,6-Aug-22,Saturday,23,V08175769,V,08,17,57,69,
1639,5-Aug-22,Friday,23,D29385564,D,29,38,55,64,
1638,4-Aug-22,Thursday,23,A05384243,A,05,38,42,43,
1637,3-Aug-22,Wednesday,23,L11282957,L,11,28,29,57,
1636,2-Aug-22,Tuesday,23,M20222736,M,20,22,27,36,
1635,1-Aug-22,Monday,23,P06132126,P,06,13,21,26,
1634,31-Jul-22,Sunday,23,B34617576,B,34,61,75,76,
1633,30-Jul-22,Saturday,23,G36385360,G,36,38,53,60,
1632,29-Jul-22,Friday,23,I18215665,I,18,21,56,65,
1631,28-Jul-22,Thursday,24,N11384046,N,11,38,40,46,
1630,27-Jul-22,Wednesday,24,Y15517577,Y,15,51,75,77,
1629,26-Jul-22,Tuesday,24,I26274067,I,26,27,40,67,
1628,25-Jul-22,Monday,24,S19214144,S,19,21,41,44,
1627,24-Jul-22,Sunday,24,Z05164877,Z,05,16,48,77,
1626,23-Jul-22,Saturday,24,Q02096476,Q,02,09,64,76,
1625,22-Jul-22,Friday,24,H17435471,H,17,43,54,71,
1624,21-Jul-22,Thursday,24,H09197376,H,09,19,73,76,
1623,20-Jul-22,Wednesday,24,R05266369,R,05,26,63,69,
1622,19-Jul-22,Tuesday,24,V08445665,V,08,44,56,65,
1621,18-Jul-22,Monday,24,V02434458,V,02,43,44,58,
1620,17-Jul-22,Sunday,24,W03132167,W,03,13,21,67,
1619,16-Jul-22,Saturday,25,G22546065,G,22,54,60,65,
1618,15-Jul-22,Friday,25,G22546065,G,22,54,60,65,
1617,14-Jul-22,Thursday,25,K01202458,K,01,20,24,58,
1616,13-Jul-22,Wednesday,25,K01202458,K,01,20,24,58,
1615,12-Jul-22,Tuesday,25,F03193964,F,03,19,39,64,
1614,11-Jul-22,Monday,25,P04373873,P,04,37,38,73,
1613,10-Jul-22,Sunday,25,P04373873,P,04,37,38,73,
1612,9-Jul-22,Saturday,25,P04373873,P,04,37,38,73,
1611,8-Jul-22,Friday,25,S16556976,S,16,55,69,76,
1610,7-Jul-22,Thursday,25,P04182951,P,04,18,29,51,
1609,6-Jul-22,Wednesday,25,P37475866,P,37,47,58,66,
1608,5-Jul-22,Tuesday,25,Q34476670,Q,34,47,66,70,
1607,4-Jul-22,Monday,26,A27374074,A,27,37,40,74,
1606,3-Jul-22,Sunday,26,F09353676,F,09,35,36,76,
1605,2-Jul-22,Saturday,26,O03091122,O,03,09,11,22,
1604,1-Jul-22,Friday,26,X06133662,X,06,13,36,62,
1603,30-Jun-22,Thursday,26,D11203155,D,11,20,31,55,
1602,29-Jun-22,Wednesday,26,R01192834,R,01,19,28,34,
1601,28-Jun-22,Tuesday,26,J18283458,J,18,28,34,58,
1600,27-Jun-22,Monday,26,U11143751,U,11,14,37,51,
1599,26-Jun-22,Sunday,26,F09245475,F,09,24,54,75,
1598,25-Jun-22,Saturday,26,I17354066,I,17,35,40,66,
1597,24-Jun-22,Friday,26,H44637076,H,44,63,70,76,
1596,23-Jun-22,Thursday,26,I30415369,I,30,41,53,69,
1595,22-Jun-22,Wednesday,27,B02416772,B,02,41,67,72,
1594,21-Jun-22,Tuesday,27,P06606265,P,06,60,62,65,
1593,20-Jun-22,Monday,27,I26294976,I,26,29,49,76,
1592,19-Jun-22,Sunday,27,K13404568,K,13,40,45,68,
1591,18-Jun-22,Saturday,27,Z17233164,Z,17,23,31,64,
1590,17-Jun-22,Friday,27,J13265977,J,13,26,59,77,
1589,16-Jun-22,Thursday,27,M12207576,M,12,20,75,76,
1588,15-Jun-22,Wednesday,27,I30465576,I,30,46,55,76,
1587,14-Jun-22,Tuesday,27,X37585971,X,37,58,59,71,
1586,13-Jun-22,Monday,27,E09224254,E,09,22,42,54,
1585,12-Jun-22,Sunday,27,V14236670,V,14,23,66,70,
1584,11-Jun-22,Saturday,27,L32466164,L,32,46,61,64,
1583,10-Jun-22,Friday,28,A12206072,A,12,20,60,72,
1582,9-Jun-22,Thursday,28,X01364973,X,01,36,49,73,
1581,8-Jun-22,Wednesday,28,O16355676,O,16,35,56,76,
1580,7-Jun-22,Tuesday,28,Z04092236,Z,04,09,22,36,
1579,6-Jun-22,Monday,28,Z09607072,Z,09,60,70,72,
1578,5-Jun-22,Sunday,28,U05105863,U,05,10,58,63,
1577,4-Jun-22,Saturday,28,Z29303940,Z,29,30,39,40,
1576,3-Jun-22,Friday,28,T05161770,T,05,16,17,70,
1575,2-Jun-22,Thursday,28,H30334477,H,30,33,44,77,
1574,1-Jun-22,Wednesday,28,F02377073,F,02,37,70,73,
1573,31-May-22,Tuesday,28,K33447173,K,33,44,71,73,
1572,30-May-22,Monday,28,H37565770,H,37,56,57,70,
1571,22-May-22,Sunday,29,B01385663,B,01,38,56,63,
1570,21-May-22,Saturday,29,T02174345,T,02,17,43,45,
1569,20-May-22,Friday,29,K28326575,K,28,32,65,75,
1568,19-May-22,Thursday,29,G23244559,G,23,24,45,59,
1567,18-May-22,Wednesday,29,M31505768,M,31,50,57,68,
1566,17-May-22,Tuesday,29,O27283436,O,27,28,34,36,
1565,14-May-22,Saturday,29,Y02193852,Y,02,19,38,52,
1564,13-May-22,Friday,29,D05161765,D,05,16,17,65,
1563,12-May-22,Thursday,29,F37446568,F,37,44,65,68,
1562,11-May-22,Wednesday,29,F39435266,F,39,43,52,66,
1561,10-May-22,Tuesday,29,I12172433,I,12,17,24,33,
1560,9-May-22,Monday,29,J05363953,J,05,36,39,53,
1559,8-May-22,Sunday,30,A09132645,A,09,13,26,45,
1558,7-May-22,Saturday,30,X28515355,X,28,51,53,55,
1557,6-May-22,Friday,30,X28515355,X,28,51,53,55,
1556,5-May-22,Thursday,30,V10122067,V,10,12,20,67,
1555,4-May-22,Wednesday,30,G09193156,G,09,19,31,56,
1554,3-May-22,Tuesday,30,L12154966,L,12,15,49,66,
1553,2-May-22,Monday,30,S18294246,S,18,29,42,46,
1552,1-May-22,Sunday,30,S07123266,S,07,12,32,66,
1551,30-Apr-22,Saturday,30,U10303956,U,10,30,39,56,
1550,29-Apr-22,Friday,30,Q13376775,Q,13,37,67,75,
1549,28-Apr-22,Thursday,30,N10172344,N,10,17,23,44,
1548,27-Apr-22,Wednesday,30,G25284562,G,25,28,45,62,
1547,26-Apr-22,Tuesday,31,G11556773,G,11,55,67,73,
1546,25-Apr-22,Monday,31,X12153036,X,12,15,30,36,
1545,24-Apr-22,Sunday,31,Y01214972,Y,01,21,49,72,
1544,23-Apr-22,Saturday,31,O07172224,O,07,17,22,24,
1543,22-Apr-22,Friday,31,C16336265,C,16,33,62,65,
1542,21-Apr-22,Thursday,31,Y25466175,Y,25,46,61,75,
1541,20-Apr-22,Wednesday,31,C06265759,C,06,26,57,59,
1540,19-Apr-22,Tuesday,31,I03464872,I,03,46,48,72,
1539,18-Apr-22,Monday,31,I01106062,I,01,10,60,62,
1538,12-Apr-22,Tuesday,31,Q29436265,Q,29,43,62,65,
1537,11-Apr-22,Monday,31,C05174272,C,05,17,42,72,
1536,10-Apr-22,Sunday,31,I14355368,I,14,35,53,68,
1535,9-Apr-22,Saturday,32,L43497374,L,43,49,73,74,
1534,8-Apr-22,Friday,32,U13425368,U,13,42,53,68,
1533,7-Apr-22,Thursday,32,T09124866,T,09,12,48,66,
1532,6-Apr-22,Wednesday,32,B04060961,B,04,06,09,61,
1531,5-Apr-22,Tuesday,32,Y34385774,Y,34,38,57,74,
1530,4-Apr-22,Monday,32,O18415670,O,18,41,56,70,
1529,3-Apr-22,Sunday,32,T12316470,T,12,31,64,70,
1528,2-Apr-22,Saturday,32,U48667277,U,48,66,72,77,
1527,1-Apr-22,Friday,32,D11141845,D,11,14,18,45,
1526,31-Mar-22,Thursday,32,X15172535,X,15,17,25,35,
1525,30-Mar-22,Wednesday,32,K19256467,K,19,25,64,67,
1524,29-Mar-22,Tuesday,32,H03243668,H,03,24,36,68,
1523,28-Mar-22,Monday,33,M13284548,M,13,28,45,48,
1522,27-Mar-22,Sunday,33,V26616671,V,26,61,66,71,
1521,26-Mar-22,Saturday,33,P06416370,P,06,41,63,70,
1520,25-Mar-22,Friday,33,Z14254858,Z,14,25,48,58,
1519,24-Mar-22,Thursday,33,J17273345,J,17,27,33,45,
1518,23-Mar-22,Wednesday,33,L34535762,L,34,53,57,62,
1517,22-Mar-22,Tuesday,33,B22415760,B,22,41,57,60,
1516,21-Mar-22,Monday,33,Q06285271,Q,06,28,52,71,
1515,20-Mar-22,Sunday,33,E06387077,E,06,38,70,77,
1514,19-Mar-22,Saturday,33,O33346877,O,33,34,68,77,
1513,18-Mar-22,Friday,33,Q04111422,Q,04,11,14,22,
1512,17-Mar-22,Thursday,33,Y08356776,Y,08,35,67,76,
1511,16-Mar-22,Wednesday,34,M32344455,M,32,34,44,55,
1510,15-Mar-22,Tuesday,34,J10192226,J,10,19,22,26,
1509,14-Mar-22,Monday,34,R26355566,R,26,35,55,66,
1508,13-Mar-22,Sunday,34,N13385863,N,13,38,58,63,
1507,12-Mar-22,Saturday,34,G34364574,G,34,36,45,74,
1506,11-Mar-22,Friday,34,T04163539,T,04,16,35,39,
1505,10-Mar-22,Thursday,34,M02406569,M,02,40,65,69,
1504,9-Mar-22,Wednesday,34,N08354153,N,08,35,41,53,
1503,8-Mar-22,Tuesday,34,Q04176977,Q,04,17,69,77,
1502,7-Mar-22,Monday,34,J30364366,J,30,36,43,66,
1501,6-Mar-22,Sunday,34,E17505665,E,17,50,56,65,
1500,5-Mar-22,Saturday,34,M08315473,M,08,31,54,73,
1499,4-Mar-22,Friday,35,Z01023973,Z,01,02,39,73,
1498,3-Mar-22,Thursday,35,I38424756,I,38,42,47,56,
1497,2-Mar-22,Wednesday,35,Q01193951,Q,01,19,39,51,
1496,1-Mar-22,Tuesday,35,Z01031933,Z,01,03,19,33,
1495,28-Feb-22,Monday,35,L26343676,L,26,34,36,76,
1494,27-Feb-22,Sunday,35,I29454752,I,29,45,47,52,
1493,26-Feb-22,Saturday,35,V08111719,V,08,11,17,19,
1492,25-Feb-22,Friday,35,X36395966,X,36,39,59,66,
1491,24-Feb-22,Thursday,35,N07304665,N,07,30,46,65,
1490,23-Feb-22,Wednesday,35,W30325963,W,30,32,59,63,
1489,22-Feb-22,Tuesday,35,G04235264,G,04,23,52,64,
1488,21-Feb-22,Monday,35,Q06344353,Q,06,34,43,53,
1487,20-Feb-22,Sunday,36,O31445455,O,31,44,54,55,
1486,19-Feb-22,Saturday,36,Y13274655,Y,13,27,46,55,
1485,18-Feb-22,Friday,36,M15304249,M,15,30,42,49,
1484,17-Feb-22,Thursday,36,Y32426777,Y,32,42,67,77,
1483,16-Feb-22,Wednesday,36,R15262774,R,15,26,27,74,
1482,15-Feb-22,Tuesday,36,J46556675,J,46,55,66,75,
1481,14-Feb-22,Monday,36,Z13293536,Z,13,29,35,36,
1480,13-Feb-22,Sunday,36,P21384165,P,21,38,41,65,
1479,12-Feb-22,Saturday,36,P09384975,P,09,38,49,75,
1478,11-Feb-22,Friday,36,A13526071,A,13,52,60,71,
1477,10-Feb-22,Thursday,36,L01111930,L,01,11,19,30,
1476,9-Feb-22,Wednesday,36,X20242774,X,20,24,27,74,
1475,8-Feb-22,Tuesday,37,M11455758,M,11,45,57,58,
1474,7-Feb-22,Monday,37,I13152949,I,13,15,29,49,
1473,6-Feb-22,Sunday,37,J01031061,J,01,03,10,61,
1472,5-Feb-22,Saturday,37,M16297172,M,16,29,71,72,
1471,4-Feb-22,Friday,37,C06404146,C,06,40,41,46,
1470,3-Feb-22,Thursday,37,U16213741,U,16,21,37,41,
1469,2-Feb-22,Wednesday,37,E17606267,E,17,60,62,67,
1468,1-Feb-22,Tuesday,37,P21293656,P,21,29,36,56,
1467,31-Jan-22,Monday,37,N17305077,N,17,30,50,77,
1466,30-Jan-22,Sunday,37,B30375065,B,30,37,50,65,
1465,29-Jan-22,Saturday,37,F28426173,F,28,42,61,73,
1464,28-Jan-22,Friday,37,S12176265,S,12,17,62,65,
1463,27-Jan-22,Thursday,38,U13213671,U,13,21,36,71,
1462,26-Jan-22,Wednesday,38,O09194775,O,09,19,47,75,
1461,25-Jan-22,Tuesday,38,W07095253,W,07,09,52,53,
1460,24-Jan-22,Monday,38,E13246472,E,13,24,64,72,
1459,23-Jan-22,Sunday,38,F52697077,F,52,69,70,77,
1458,22-Jan-22,Saturday,38,Z07163448,Z,07,16,34,48,
1457,21-Jan-22,Friday,38,W01303845,W,01,30,38,45,
1456,20-Jan-22,Thursday,38,A05202548,A,05,20,25,48,
1455,19-Jan-22,Wednesday,38,W06223866,W,06,22,38,66,
1454,18-Jan-22,Tuesday,38,T53656876,T,53,65,68,76,
1453,17-Jan-22,Monday,38,Q02202126,Q,02,20,21,26,
1452,16-Jan-22,Sunday,38,S42436668,S,42,43,66,68,
1451,15-Jan-22,Saturday,39,W18606177,W,18,60,61,77,
1450,14-Jan-22,Friday,39,E03136673,E,03,13,66,73,
1449,13-Jan-22,Thursday,39,C01364475,C,01,36,44,75,
1448,12-Jan-22,Wednesday,39,N04496076,N,04,49,60,76, 
1447,11-Jan-22,Tuesday,39,H02245759,H,02,24,57,59,
1446,10-Jan-22,Monday,39,S29424675,S,29,42,46,75,
1445,9-Jan-22,Sunday,39,N02091138,N,02,09,11,38,
1444,8-Jan-22,Saturday,39,Y39475258,Y,39,47,52,58,
1443,7-Jan-22,Friday,39,Y04092653,Y,04,09,26,53,
1442,6-Jan-22,Thursday,39,N20395872,N,20,39,58,72,
1441,5-Jan-22,Wednesday,39,H18203277,H,18,20,32,77,
1440,4-Jan-22,Tuesday,39,B06586274,B,06,58,62,74,
